----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1            [-1, 352, 3000]           5,984
   MyConv1DPadSame-2            [-1, 352, 3000]               0
       BatchNorm1d-3            [-1, 352, 3000]             704
              ReLU-4            [-1, 352, 3000]               0
            Conv1d-5            [-1, 352, 3000]          62,304
   MyConv1DPadSame-6            [-1, 352, 3000]               0
       BatchNorm1d-7            [-1, 352, 3000]             704
              ReLU-8            [-1, 352, 3000]               0
           Dropout-9            [-1, 352, 3000]               0
           Conv1d-10            [-1, 352, 3000]          62,304
  MyConv1DPadSame-11            [-1, 352, 3000]               0
       BasicBlock-12            [-1, 352, 3000]               0
      BatchNorm1d-13            [-1, 352, 3000]             704
             ReLU-14            [-1, 352, 3000]               0
          Dropout-15            [-1, 352, 3000]               0
           Conv1d-16            [-1, 352, 1500]          62,304
  MyConv1DPadSame-17            [-1, 352, 1500]               0
      BatchNorm1d-18            [-1, 352, 1500]             704
             ReLU-19            [-1, 352, 1500]               0
          Dropout-20            [-1, 352, 1500]               0
           Conv1d-21            [-1, 352, 1500]          62,304
  MyConv1DPadSame-22            [-1, 352, 1500]               0
        MaxPool1d-23            [-1, 352, 1500]               0
MyMaxPool1DPadSame-24            [-1, 352, 1500]               0
       BasicBlock-25            [-1, 352, 1500]               0
      BatchNorm1d-26            [-1, 352, 1500]             704
             ReLU-27            [-1, 352, 1500]               0
          Dropout-28            [-1, 352, 1500]               0
           Conv1d-29            [-1, 352, 1500]          62,304
  MyConv1DPadSame-30            [-1, 352, 1500]               0
      BatchNorm1d-31            [-1, 352, 1500]             704
             ReLU-32            [-1, 352, 1500]               0
          Dropout-33            [-1, 352, 1500]               0
           Conv1d-34            [-1, 352, 1500]          62,304
  MyConv1DPadSame-35            [-1, 352, 1500]               0
       BasicBlock-36            [-1, 352, 1500]               0
      BatchNorm1d-37            [-1, 352, 1500]             704
             ReLU-38            [-1, 352, 1500]               0
          Dropout-39            [-1, 352, 1500]               0
           Conv1d-40            [-1, 352, 1500]          62,304
  MyConv1DPadSame-41            [-1, 352, 1500]               0
      BatchNorm1d-42            [-1, 352, 1500]             704
             ReLU-43            [-1, 352, 1500]               0
          Dropout-44            [-1, 352, 1500]               0
           Conv1d-45            [-1, 352, 1500]          62,304
  MyConv1DPadSame-46            [-1, 352, 1500]               0
       BasicBlock-47            [-1, 352, 1500]               0
      BatchNorm1d-48            [-1, 352, 1500]             704
             ReLU-49            [-1, 352, 1500]               0
          Dropout-50            [-1, 352, 1500]               0
           Conv1d-51            [-1, 352, 1500]          62,304
  MyConv1DPadSame-52            [-1, 352, 1500]               0
      BatchNorm1d-53            [-1, 352, 1500]             704
             ReLU-54            [-1, 352, 1500]               0
          Dropout-55            [-1, 352, 1500]               0
           Conv1d-56            [-1, 352, 1500]          62,304
  MyConv1DPadSame-57            [-1, 352, 1500]               0
       BasicBlock-58            [-1, 352, 1500]               0
      BatchNorm1d-59            [-1, 352, 1500]             704
             ReLU-60            [-1, 352, 1500]               0
          Dropout-61            [-1, 352, 1500]               0
           Conv1d-62            [-1, 352, 1500]          62,304
  MyConv1DPadSame-63            [-1, 352, 1500]               0
      BatchNorm1d-64            [-1, 352, 1500]             704
             ReLU-65            [-1, 352, 1500]               0
          Dropout-66            [-1, 352, 1500]               0
           Conv1d-67            [-1, 352, 1500]          62,304
  MyConv1DPadSame-68            [-1, 352, 1500]               0
       BasicBlock-69            [-1, 352, 1500]               0
      BatchNorm1d-70            [-1, 352, 1500]             704
             ReLU-71            [-1, 352, 1500]               0
          Dropout-72            [-1, 352, 1500]               0
           Conv1d-73            [-1, 352, 1500]          62,304
  MyConv1DPadSame-74            [-1, 352, 1500]               0
      BatchNorm1d-75            [-1, 352, 1500]             704
             ReLU-76            [-1, 352, 1500]               0
          Dropout-77            [-1, 352, 1500]               0
           Conv1d-78            [-1, 352, 1500]          62,304
  MyConv1DPadSame-79            [-1, 352, 1500]               0
       BasicBlock-80            [-1, 352, 1500]               0
      BatchNorm1d-81            [-1, 352, 1500]             704
             ReLU-82            [-1, 352, 1500]               0
          Dropout-83            [-1, 352, 1500]               0
           Conv1d-84             [-1, 352, 750]          62,304
  MyConv1DPadSame-85             [-1, 352, 750]               0
      BatchNorm1d-86             [-1, 352, 750]             704
             ReLU-87             [-1, 352, 750]               0
          Dropout-88             [-1, 352, 750]               0
           Conv1d-89             [-1, 352, 750]          62,304
  MyConv1DPadSame-90             [-1, 352, 750]               0
        MaxPool1d-91             [-1, 352, 750]               0
MyMaxPool1DPadSame-92             [-1, 352, 750]               0
       BasicBlock-93             [-1, 352, 750]               0
      BatchNorm1d-94             [-1, 352, 750]             704
             ReLU-95             [-1, 352, 750]               0
          Dropout-96             [-1, 352, 750]               0
           Conv1d-97             [-1, 352, 750]          62,304
