----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv1d-1             [-1, 64, 3000]           1,088
   MyConv1DPadSame-2             [-1, 64, 3000]               0
       BatchNorm1d-3             [-1, 64, 3000]             128
              ReLU-4             [-1, 64, 3000]               0
            Conv1d-5             [-1, 64, 3000]           2,112
   MyConv1DPadSame-6             [-1, 64, 3000]               0
       BatchNorm1d-7             [-1, 64, 3000]             128
              ReLU-8             [-1, 64, 3000]               0
           Dropout-9             [-1, 64, 3000]               0
           Conv1d-10             [-1, 64, 3000]           2,112
  MyConv1DPadSame-11             [-1, 64, 3000]               0
       BasicBlock-12             [-1, 64, 3000]               0
      BatchNorm1d-13             [-1, 64, 3000]             128
             ReLU-14             [-1, 64, 3000]               0
          Dropout-15             [-1, 64, 3000]               0
           Conv1d-16             [-1, 64, 1500]           2,112
  MyConv1DPadSame-17             [-1, 64, 1500]               0
      BatchNorm1d-18             [-1, 64, 1500]             128
             ReLU-19             [-1, 64, 1500]               0
          Dropout-20             [-1, 64, 1500]               0
           Conv1d-21             [-1, 64, 1500]           2,112
  MyConv1DPadSame-22             [-1, 64, 1500]               0
        MaxPool1d-23             [-1, 64, 1500]               0
MyMaxPool1DPadSame-24             [-1, 64, 1500]               0
       BasicBlock-25             [-1, 64, 1500]               0
      BatchNorm1d-26             [-1, 64, 1500]             128
             ReLU-27             [-1, 64, 1500]               0
          Dropout-28             [-1, 64, 1500]               0
           Conv1d-29             [-1, 64, 1500]           2,112
  MyConv1DPadSame-30             [-1, 64, 1500]               0
      BatchNorm1d-31             [-1, 64, 1500]             128
             ReLU-32             [-1, 64, 1500]               0
          Dropout-33             [-1, 64, 1500]               0
           Conv1d-34             [-1, 64, 1500]           2,112
  MyConv1DPadSame-35             [-1, 64, 1500]               0
       BasicBlock-36             [-1, 64, 1500]               0
      BatchNorm1d-37             [-1, 64, 1500]             128
             ReLU-38             [-1, 64, 1500]               0
          Dropout-39             [-1, 64, 1500]               0
           Conv1d-40             [-1, 64, 1500]           2,112
  MyConv1DPadSame-41             [-1, 64, 1500]               0
      BatchNorm1d-42             [-1, 64, 1500]             128
             ReLU-43             [-1, 64, 1500]               0
          Dropout-44             [-1, 64, 1500]               0
           Conv1d-45             [-1, 64, 1500]           2,112
  MyConv1DPadSame-46             [-1, 64, 1500]               0
       BasicBlock-47             [-1, 64, 1500]               0
      BatchNorm1d-48             [-1, 64, 1500]             128
             ReLU-49             [-1, 64, 1500]               0
          Dropout-50             [-1, 64, 1500]               0
           Conv1d-51             [-1, 64, 1500]           2,112
  MyConv1DPadSame-52             [-1, 64, 1500]               0
      BatchNorm1d-53             [-1, 64, 1500]             128
             ReLU-54             [-1, 64, 1500]               0
          Dropout-55             [-1, 64, 1500]               0
           Conv1d-56             [-1, 64, 1500]           2,112
  MyConv1DPadSame-57             [-1, 64, 1500]               0
       BasicBlock-58             [-1, 64, 1500]               0
      BatchNorm1d-59             [-1, 64, 1500]             128
             ReLU-60             [-1, 64, 1500]               0
          Dropout-61             [-1, 64, 1500]               0
           Conv1d-62             [-1, 64, 1500]           2,112
  MyConv1DPadSame-63             [-1, 64, 1500]               0
      BatchNorm1d-64             [-1, 64, 1500]             128
             ReLU-65             [-1, 64, 1500]               0
          Dropout-66             [-1, 64, 1500]               0
           Conv1d-67             [-1, 64, 1500]           2,112
  MyConv1DPadSame-68             [-1, 64, 1500]               0
       BasicBlock-69             [-1, 64, 1500]               0
      BatchNorm1d-70             [-1, 64, 1500]             128
             ReLU-71             [-1, 64, 1500]               0
          Dropout-72             [-1, 64, 1500]               0
           Conv1d-73             [-1, 64, 1500]           2,112
  MyConv1DPadSame-74             [-1, 64, 1500]               0
      BatchNorm1d-75             [-1, 64, 1500]             128
             ReLU-76             [-1, 64, 1500]               0
          Dropout-77             [-1, 64, 1500]               0
           Conv1d-78             [-1, 64, 1500]           2,112
  MyConv1DPadSame-79             [-1, 64, 1500]               0
       BasicBlock-80             [-1, 64, 1500]               0
      BatchNorm1d-81             [-1, 64, 1500]             128
             ReLU-82             [-1, 64, 1500]               0
          Dropout-83             [-1, 64, 1500]               0
           Conv1d-84              [-1, 64, 750]           2,112
  MyConv1DPadSame-85              [-1, 64, 750]               0
      BatchNorm1d-86              [-1, 64, 750]             128
             ReLU-87              [-1, 64, 750]               0
          Dropout-88              [-1, 64, 750]               0
           Conv1d-89              [-1, 64, 750]           2,112
  MyConv1DPadSame-90              [-1, 64, 750]               0
        MaxPool1d-91              [-1, 64, 750]               0
MyMaxPool1DPadSame-92              [-1, 64, 750]               0
       BasicBlock-93              [-1, 64, 750]               0
      BatchNorm1d-94              [-1, 64, 750]             128
             ReLU-95              [-1, 64, 750]               0
          Dropout-96              [-1, 64, 750]               0
           Conv1d-97              [-1, 64, 750]           2,112
  MyConv1DPadSame-98              [-1, 64, 750]               0
      BatchNorm1d-99              [-1, 64, 750]             128
            ReLU-100              [-1, 64, 750]               0
         Dropout-101              [-1, 64, 750]               0
          Conv1d-102              [-1, 64, 750]           2,112
 MyConv1DPadSame-103              [-1, 64, 750]               0
      BasicBlock-104              [-1, 64, 750]               0
     BatchNorm1d-105              [-1, 64, 750]             128
            ReLU-106              [-1, 64, 750]               0
         Dropout-107              [-1, 64, 750]               0
          Conv1d-108              [-1, 64, 750]           2,112
 MyConv1DPadSame-109              [-1, 64, 750]               0
     BatchNorm1d-110              [-1, 64, 750]             128
            ReLU-111              [-1, 64, 750]               0
         Dropout-112              [-1, 64, 750]               0
          Conv1d-113              [-1, 64, 750]           2,112
 MyConv1DPadSame-114              [-1, 64, 750]               0
      BasicBlock-115              [-1, 64, 750]               0
     BatchNorm1d-116              [-1, 64, 750]             128
            ReLU-117              [-1, 64, 750]               0
         Dropout-118              [-1, 64, 750]               0
          Conv1d-119              [-1, 64, 750]           2,112
 MyConv1DPadSame-120              [-1, 64, 750]               0
     BatchNorm1d-121              [-1, 64, 750]             128
            ReLU-122              [-1, 64, 750]               0
         Dropout-123              [-1, 64, 750]               0
          Conv1d-124              [-1, 64, 750]           2,112
 MyConv1DPadSame-125              [-1, 64, 750]               0
      BasicBlock-126              [-1, 64, 750]               0
     BatchNorm1d-127              [-1, 64, 750]             128
            ReLU-128              [-1, 64, 750]               0
         Dropout-129              [-1, 64, 750]               0
          Conv1d-130              [-1, 64, 750]           2,112
 MyConv1DPadSame-131              [-1, 64, 750]               0
     BatchNorm1d-132              [-1, 64, 750]             128
            ReLU-133              [-1, 64, 750]               0
         Dropout-134              [-1, 64, 750]               0
          Conv1d-135              [-1, 64, 750]           2,112
 MyConv1DPadSame-136              [-1, 64, 750]               0
      BasicBlock-137              [-1, 64, 750]               0
     BatchNorm1d-138              [-1, 64, 750]             128
            ReLU-139              [-1, 64, 750]               0
         Dropout-140              [-1, 64, 750]               0
